[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000015248CF6F38 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :     D1' (000001525DB193C8)
[LOG] SoundI::release                          :  (0000015258A047B8)
[LOG] SoundI::release                          :     D2' (0000014FC46B3CD8)
[LOG] SoundI::release                          :  (0000015258A03F18)
[LOG] SoundI::release                          :     D3' (000001525DB17008)
[LOG] SoundI::release                          :  (0000015258A04928)
[LOG] SoundI::release                          :     D4' (0000014FC46B3E78)
[LOG] SoundI::release                          :  (00000151803CEA68)
[LOG] SoundI::release                          :     A6 (000001525DB18868)
[LOG] SoundI::release                          :  (0000015258A01F78)
[LOG] SoundI::release                          :     A7 (0000014FC7050AC8)
[LOG] SoundI::release                          :  (0000015258A03C38)
[LOG] SoundI::release                          :     A8 (000001525DB19A48)
[LOG] SoundI::release                          :  (00000151803D1CB8)
[LOG] SoundI::release                          :     A1 (000001525DB174E8)
[LOG] SoundI::release                          :  (00000151803CE8F8)
[LOG] SoundI::release                          :     A2 (000001525DB18D48)
[LOG] SoundI::release                          :  (0000015258A04C08)
[LOG] SoundI::release                          :     A3 (0000014FC46AD978)
[LOG] SoundI::release                          :  (00000151803D0168)
[LOG] SoundI::release                          :     A4 (000001525DB19F28)
[LOG] SoundI::release                          :  (00000151803D2278)
[LOG] SoundI::release                          :     A5 (000001525DB17688)
[LOG] SoundI::release                          :  (00000151803D26C8)
[LOG] SoundI::release                          :     A1' (000001525DB15C88)
[LOG] SoundI::release                          :  (0000015258A03958)
[LOG] SoundI::release                          :     A2' (000001525DB14DE8)
[LOG] SoundI::release                          :  (0000015258A02DD8)
[LOG] SoundI::release                          :     A3' (0000015138554EC8)
[LOG] SoundI::release                          :  (0000015258A044D8)
[LOG] SoundI::release                          :     A4' (00000151383E1C78)
[LOG] SoundI::release                          :  (0000015258A05338)
[LOG] SoundI::release                          :     A5' (0000014FC46B4358)
[LOG] SoundI::release                          :  (0000015258A051C8)
[LOG] SoundI::release                          :     E1 (0000014FC46B4D18)
[LOG] SoundI::release                          :  (00000151803D2558)
[LOG] SoundI::release                          :     E2 (000001525DB17828)
[LOG] SoundI::release                          :  (0000015258A03DA8)
[LOG] SoundI::release                          :     E3 (0000015138555A28)
[LOG] SoundI::release                          :  (0000015258A03508)
[LOG] SoundI::release                          :     E4 (0000014FC46A91B8)
[LOG] SoundI::release                          :  (0000015258A026A8)
[LOG] SoundI::release                          :     E5 (0000014FC704F8E8)
[LOG] SoundI::release                          :  (0000015258A02538)
[LOG] SoundI::release                          :     E1' (00000151382F83B8)
[LOG] SoundI::release                          :  (0000015258A03AC8)
[LOG] SoundI::release                          :     E2' (000001525DB19088)
[LOG] SoundI::release                          :  (00000151803D1E28)
[LOG] SoundI::release                          :     E3' (000001525DB1ADC8)
[LOG] SoundI::release                          :  (0000015258A04A98)
[LOG] SoundI::release                          :     E4' (0000014FCACE2608)
[LOG] SoundI::release                          :  (0000015258A04D78)
[LOG] SoundI::release                          :     B6 (00000151383E0A98)
[LOG] SoundI::release                          : BGM (00000152245D9808)
[LOG] SoundI::release                          :     BGM (00000151383E1938)
[LOG] SoundI::release                          :     BGM (00000152245DA228)
[LOG] SoundI::release                          :  (0000015258A037E8)
[LOG] SoundI::release                          :     B1' (00000151385556E8)
[LOG] SoundI::release                          :  (0000015258A02C68)
[LOG] SoundI::release                          :     B2' (0000014FC46B3B38)
[LOG] SoundI::release                          :  (0000015258A03228)
[LOG] SoundI::release                          :     B3' (0000014FCACE2C88)
[LOG] SoundI::release                          :  (0000015258A02818)
[LOG] SoundI::release                          :     B4' (00000151385563E8)
[LOG] SoundI::release                          :  (0000015258A02AF8)
[LOG] SoundI::release                          :     B5' (00000151383E05B8)
[LOG] SoundI::release                          :  (0000015258A030B8)
[LOG] SoundI::release                          :     B1 (0000014FC704FA88)
[LOG] SoundI::release                          :  (0000015258A03398)
[LOG] SoundI::release                          :     B2 (0000014FC46AF1D8)
[LOG] SoundI::release                          :  (00000151803CFBA8)
[LOG] SoundI::release                          :     B3 (000001525DB18048)
[LOG] SoundI::release                          :  (0000015258A04088)
[LOG] SoundI::release                          :     B4 (00000151383E0C38)
[LOG] SoundI::release                          :  (0000015258A054A8)
[LOG] SoundI::release                          :     B5 (00000151383E1AD8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
