[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A524E07968 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000001A28BE58A58)
[LOG] SoundI::release                          :     D1' (000001A5243E41E8)
[LOG] SoundI::release                          :  (000001A55A4D1258)
[LOG] SoundI::release                          :     D2' (000001A5494D32B8)
[LOG] SoundI::release                          :  (000001A28BE588E8)
[LOG] SoundI::release                          :     D3' (000001A5243E31A8)
[LOG] SoundI::release                          :  (000001A55A4D13C8)
[LOG] SoundI::release                          :     D4' (000001A5494D42F8)
[LOG] SoundI::release                          :  (000001A28BE57A88)
[LOG] SoundI::release                          :     A6 (000001A5243E4048)
[LOG] SoundI::release                          :  (000001A28BE57078)
[LOG] SoundI::release                          :     A7 (000001A5494D5198)
[LOG] SoundI::release                          :  (000001A28BE57638)
[LOG] SoundI::release                          :     A8 (000001A5494D5678)
[LOG] SoundI::release                          :  (000001A28BE577A8)
[LOG] SoundI::release                          :     A1 (000001A5243E3828)
[LOG] SoundI::release                          :  (000001A28BE57918)
[LOG] SoundI::release                          :     A2 (000001A5243E3B68)
[LOG] SoundI::release                          :  (000001A28BE574C8)
[LOG] SoundI::release                          :     A3 (000001A5494D3938)
[LOG] SoundI::release                          :  (000001A28BE58498)
[LOG] SoundI::release                          :     A4 (000001A5243E17A8)
[LOG] SoundI::release                          :  (000001A559955128)
[LOG] SoundI::release                          :     A5 (000001A5243E0F88)
[LOG] SoundI::release                          :  (000001A559956548)
[LOG] SoundI::release                          :     A1' (000001A5243E0AA8)
[LOG] SoundI::release                          :  (000001A28BE57ED8)
[LOG] SoundI::release                          :     A2' (000001A5494D3E18)
[LOG] SoundI::release                          :  (000001A55A4CFB58)
[LOG] SoundI::release                          :     A3' (000001A5494D5818)
[LOG] SoundI::release                          :  (000001A55A4D0118)
[LOG] SoundI::release                          :     A4' (000001A47F38D7C8)
[LOG] SoundI::release                          :  (000001A55A4D0288)
[LOG] SoundI::release                          :     A5' (000001A5494D4CB8)
[LOG] SoundI::release                          :  (000001A55A4D0848)
[LOG] SoundI::release                          :     E1 (000001A47F38B748)
[LOG] SoundI::release                          :  (000001A5599542C8)
[LOG] SoundI::release                          :     E2 (000001A5243E1948)
[LOG] SoundI::release                          :  (000001A55A4CF878)
[LOG] SoundI::release                          :     E3 (000001A5494D4B18)
[LOG] SoundI::release                          :  (000001A28BE58EA8)
[LOG] SoundI::release                          :     E4 (000001A5494D3AD8)
[LOG] SoundI::release                          :  (000001A28BE57BF8)
[LOG] SoundI::release                          :     E5 (000001A5494D4498)
[LOG] SoundI::release                          :  (000001A28BE58608)
[LOG] SoundI::release                          :     E1' (000001A5494D2278)
[LOG] SoundI::release                          :  (000001A28BE58328)
[LOG] SoundI::release                          :     E2' (000001A5494D3FB8)
[LOG] SoundI::release                          :  (000001A28BE58BC8)
[LOG] SoundI::release                          :     E3' (000001A5243E0C48)
[LOG] SoundI::release                          :  (000001A28BE58D38)
[LOG] SoundI::release                          :     E4' (000001A5494D5338)
[LOG] SoundI::release                          :  (000001A55A4D09B8)
[LOG] SoundI::release                          :     B6 (000001A47F38BF68)
[LOG] SoundI::release                          : BGM (000001A292734FB8)
[LOG] SoundI::release                          :     BGM (000001A47F38AD88)
[LOG] SoundI::release                          :     BGM (000001A292732228)
[LOG] SoundI::release                          :  (000001A55A4D06D8)
[LOG] SoundI::release                          :     B1' (000001A5494D2A98)
[LOG] SoundI::release                          :  (000001A55A4D03F8)
[LOG] SoundI::release                          :     B2' (000001A47F38D628)
[LOG] SoundI::release                          :  (000001A28BE57358)
[LOG] SoundI::release                          :     B3' (000001A5494D3798)
[LOG] SoundI::release                          :  (000001A55A4D0568)
[LOG] SoundI::release                          :     B4' (000001A5494D35F8)
[LOG] SoundI::release                          :  (000001A55A4D0B28)
[LOG] SoundI::release                          :     B5' (000001A47F38C2A8)
[LOG] SoundI::release                          :  (000001A28BE58778)
[LOG] SoundI::release                          :     B1 (000001A5494D3458)
[LOG] SoundI::release                          :  (000001A28BE58048)
[LOG] SoundI::release                          :     B2 (000001A5494D54D8)
[LOG] SoundI::release                          :  (000001A559953FE8)
[LOG] SoundI::release                          :     B3 (000001A5243E0DE8)
[LOG] SoundI::release                          :  (000001A55A4D0E08)
[LOG] SoundI::release                          :     B4 (000001A47F38C5E8)
[LOG] SoundI::release                          :  (000001A2885A9998)
[LOG] SoundI::release                          :     B5 (000001A47F38B408)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
